param NCUTS := 18;

param FLOW :=
# Cut 1
# Cut 2
19	24	5	50
20	21	5	50
22	20	5	50
22	23	5	100
23	24	5	50
24	19	5	50
24	23	5	50
# Cut 6
1	4	6	100
2	1	6	100
3	2	6	100
3	7	6	400
4	9	6	100
6	5	6	100
7	14	6	300
7	19	6	150
9	8	6	50
9	12	6	50
11	8	6	50
11	12	6	350
11	22	6	100
12	13	6	250
12	15	6	50
13	14	6	200
14	6	6	100
14	7	6	50
14	18	6	250
15	16	6	50
16	17	6	50
17	13	6	50
18	17	6	100
18	21	6	50
19	24	6	50
20	21	6	50
20	23	6	50
22	20	6	100
24	23	6	50
# Cut 7
1	4	7	100
2	1	7	100
3	2	7	100
3	7	7	400
4	9	7	100
6	5	7	100
7	14	7	350
7	19	7	100
9	8	7	50
9	12	7	50
11	8	7	50
11	12	7	350
11	22	7	100
12	13	7	250
12	15	7	50
13	14	7	200
14	6	7	100
14	7	7	50
14	18	7	300
15	16	7	50
16	17	7	50
17	13	7	50
18	17	7	100
18	21	7	100
20	21	7	50
20	23	7	50
21	24	7	50
22	20	7	100
24	23	7	50
# Cut 8
1	4	8	100
2	1	8	100
3	2	8	100
3	7	8	350
4	9	8	100
7	14	8	300
7	19	8	100
9	8	8	50
9	12	8	50
11	8	8	50
11	12	8	300
11	22	8	100
12	13	8	200
12	15	8	50
13	14	8	150
14	7	8	50
14	18	8	300
15	16	8	50
16	17	8	50
17	13	8	50
18	17	8	100
18	21	8	100
20	21	8	50
20	23	8	50
21	24	8	50
22	20	8	100
24	23	8	50
# Cut 9
1	4	9	100
2	1	9	100
3	2	9	100
3	7	9	350
4	9	9	100
7	14	9	300
7	19	9	100
9	8	9	50
9	12	9	50
11	8	9	50
11	12	9	300
11	22	9	100
12	13	9	200
12	15	9	50
13	14	9	150
14	7	9	50
14	18	9	300
15	16	9	50
16	17	9	50
17	13	9	50
18	17	9	100
18	21	9	100
20	21	9	50
20	23	9	50
21	24	9	50
22	20	9	100
24	23	9	50
# Cut 10
1	4	10	100
2	1	10	100
3	2	10	100
3	7	10	350
4	9	10	100
7	14	10	300
7	19	10	100
9	8	10	50
9	12	10	50
11	8	10	50
11	12	10	300
11	22	10	100
12	13	10	200
12	15	10	50
13	14	10	150
14	7	10	50
14	18	10	300
15	16	10	50
16	17	10	50
17	13	10	50
18	17	10	100
18	21	10	100
20	21	10	50
20	23	10	50
21	24	10	50
22	20	10	100
24	23	10	50
# Cut 11
1	4	11	100
2	1	11	100
3	2	11	100
3	7	11	350
4	9	11	100
7	14	11	300
7	19	11	100
9	8	11	50
9	12	11	50
11	8	11	50
11	12	11	300
11	22	11	100
12	13	11	200
12	15	11	50
13	14	11	150
14	7	11	50
14	18	11	300
15	16	11	50
16	17	11	50
17	13	11	50
18	17	11	100
18	21	11	100
20	21	11	50
20	23	11	50
21	24	11	50
22	20	11	100
24	23	11	50
# Cut 12
1	4	12	100
2	1	12	100
3	2	12	100
3	6	12	50
3	7	12	350
4	9	12	100
6	5	12	50
7	14	12	300
7	19	12	100
9	8	12	50
9	12	12	50
11	8	12	50
11	12	12	300
11	22	12	100
12	13	12	200
12	15	12	50
13	14	12	150
14	7	12	50
14	18	12	300
15	16	12	50
16	17	12	50
17	13	12	50
18	17	12	100
18	21	12	100
20	21	12	50
21	24	12	50
22	20	12	50
22	23	12	50
24	23	12	50
# Cut 13
1	4	13	100
2	1	13	100
3	2	13	100
3	6	13	50
3	7	13	350
4	9	13	100
6	5	13	100
7	14	13	300
7	19	13	100
9	8	13	50
9	12	13	50
11	8	13	50
11	12	13	350
11	22	13	100
12	13	13	300
13	14	13	200
13	17	13	50
14	6	13	50
14	7	13	50
14	18	13	300
17	13	13	50
18	17	13	100
18	21	13	100
20	21	13	50
20	23	13	50
21	24	13	50
22	20	13	100
24	23	13	50
# Cut 14
1	4	14	100
2	1	14	100
3	2	14	100
3	6	14	50
3	7	14	350
4	9	14	100
6	5	14	100
7	14	14	300
7	19	14	100
9	8	14	50
9	12	14	50
11	8	14	50
11	12	14	350
11	22	14	100
12	13	14	250
12	15	14	50
13	14	14	200
14	6	14	50
14	7	14	50
14	18	14	300
15	16	14	50
16	17	14	50
17	13	14	50
18	17	14	100
18	21	14	100
20	21	14	50
21	24	14	50
22	20	14	50
22	23	14	50
24	23	14	50
# Cut 15
1	4	15	100
2	1	15	100
3	2	15	100
3	6	15	300
3	7	15	100
4	9	15	100
6	5	15	100
6	14	15	250
7	19	15	150
9	8	15	50
9	12	15	50
11	8	15	50
11	12	15	350
11	22	15	100
12	13	15	250
12	15	15	50
13	14	15	200
14	6	15	50
14	7	15	50
14	18	15	250
15	16	15	50
16	17	15	50
17	13	15	50
18	17	15	100
18	21	15	50
19	24	15	50
20	21	15	50
20	23	15	50
22	20	15	100
24	23	15	50
# Cut 16
1	4	16	100
2	1	16	100
3	2	16	100
3	6	16	50
3	7	16	350
4	9	16	100
6	5	16	100
7	14	16	250
7	19	16	150
9	8	16	50
9	12	16	50
11	8	16	50
11	12	16	350
11	22	16	100
12	13	16	300
13	14	16	200
13	17	16	50
14	6	16	50
14	7	16	50
14	18	16	250
17	13	16	50
18	17	16	100
18	21	16	50
19	24	16	50
20	21	16	50
22	20	16	50
22	23	16	50
24	23	16	50
# Cut 17
1	4	17	100
2	1	17	100
3	2	17	100
3	6	17	50
3	7	17	350
4	9	17	100
6	5	17	100
7	14	17	250
7	19	17	100
9	8	17	50
9	12	17	50
11	8	17	50
11	12	17	300
11	22	17	150
12	13	17	200
12	15	17	50
13	14	17	150
14	6	17	50
14	18	17	250
15	16	17	50
16	17	17	50
17	13	17	50
18	17	17	100
18	21	17	50
19	24	17	50
20	21	17	50
22	20	17	50
22	23	17	100
23	24	17	50
24	19	17	50
24	23	17	50
# Cut 18
1	4	18	100
2	1	18	100
3	2	18	100
3	6	18	300
3	7	18	100
4	9	18	100
6	5	18	100
6	14	18	250
7	19	18	150
9	8	18	50
9	12	18	50
11	8	18	50
11	12	18	350
11	22	18	100
12	13	18	250
12	15	18	50
13	14	18	200
14	6	18	50
14	7	18	50
14	18	18	250
15	16	18	50
16	17	18	50
17	13	18	50
18	17	18	100
18	21	18	50
19	24	18	50
20	21	18	50
22	20	18	50
22	23	18	50
24	23	18	50
# Cut 19
1	4	19	100
2	1	19	100
3	2	19	100
3	6	19	50
3	7	19	350
4	9	19	100
6	5	19	100
7	14	19	250
7	19	19	150
9	8	19	50
9	12	19	50
11	8	19	50
11	12	19	350
11	22	19	100
12	13	19	250
12	15	19	50
13	14	19	200
14	6	19	50
14	7	19	50
14	18	19	250
15	16	19	50
16	17	19	50
17	13	19	50
18	17	19	100
18	21	19	50
19	24	19	50
20	21	19	50
22	20	19	50
22	23	19	50
24	23	19	50
# Cut 20
1	4	20	100
2	1	20	100
3	2	20	100
3	6	20	50
3	7	20	350
4	9	20	100
6	5	20	100
7	14	20	250
7	19	20	150
9	8	20	50
9	12	20	50
11	8	20	50
11	12	20	350
11	22	20	100
12	13	20	250
12	15	20	50
13	14	20	200
14	6	20	50
14	7	20	50
14	18	20	250
15	16	20	50
16	17	20	50
17	13	20	50
18	17	20	100
18	21	20	50
19	24	20	50
20	21	20	50
22	20	20	50
22	23	20	50
24	23	20	50
# Cut 21
1	4	21	100
2	1	21	100
3	2	21	100
3	6	21	50
3	7	21	350
4	9	21	100
6	5	21	100
7	14	21	250
7	19	21	150
9	8	21	50
9	12	21	50
11	8	21	50
11	12	21	350
11	22	21	100
12	13	21	250
12	15	21	50
13	14	21	200
14	6	21	50
14	7	21	50
14	18	21	250
15	16	21	50
16	17	21	50
17	13	21	50
18	17	21	100
18	21	21	50
19	24	21	50
20	21	21	50
22	20	21	50
22	23	21	50
24	23	21	50
# Cut 22
1	4	22	100
2	1	22	100
3	2	22	100
3	6	22	50
3	7	22	350
4	9	22	100
6	5	22	100
7	14	22	250
7	19	22	150
9	8	22	50
9	12	22	50
11	8	22	50
11	12	22	350
11	22	22	100
12	13	22	250
12	15	22	50
13	14	22	200
14	6	22	50
14	7	22	50
14	18	22	250
15	16	22	50
16	17	22	50
17	13	22	50
18	17	22	100
18	21	22	50
19	24	22	50
20	21	22	50
22	20	22	50
22	23	22	50
24	23	22	50
# Cut 23
1	4	23	100
2	1	23	100
3	2	23	100
3	6	23	50
3	7	23	350
4	9	23	100
6	5	23	100
7	14	23	250
7	19	23	150
9	8	23	50
9	12	23	50
11	8	23	50
11	12	23	350
11	22	23	100
12	13	23	250
12	15	23	50
13	14	23	200
14	6	23	50
14	7	23	50
14	18	23	250
15	16	23	50
16	17	23	50
17	13	23	50
18	17	23	100
18	21	23	50
19	24	23	50
20	21	23	50
22	20	23	50
22	23	23	50
24	23	23	50
# Cut 24
1	4	24	100
2	1	24	100
3	2	24	100
3	6	24	50
3	7	24	350
4	9	24	100
6	5	24	100
7	14	24	250
7	19	24	150
9	8	24	50
9	12	24	50
11	8	24	50
11	12	24	350
11	22	24	100
12	13	24	250
12	15	24	50
13	14	24	200
14	6	24	50
14	7	24	50
14	18	24	250
15	16	24	50
16	17	24	50
17	13	24	50
18	17	24	100
18	21	24	50
19	24	24	50
20	21	24	50
22	20	24	50
22	23	24	50
24	23	24	50
# Cut 25
1	4	25	100
2	1	25	100
3	2	25	100
3	6	25	50
3	7	25	350
4	9	25	100
6	5	25	100
7	14	25	250
7	19	25	150
9	8	25	50
9	12	25	50
11	8	25	50
11	12	25	350
11	22	25	100
12	13	25	250
12	15	25	50
13	14	25	200
14	6	25	50
14	7	25	50
14	18	25	250
15	16	25	50
16	17	25	50
17	13	25	50
18	17	25	100
18	21	25	50
19	24	25	50
20	21	25	50
22	20	25	50
22	23	25	50
24	23	25	50
# Cut 26
1	4	26	100
2	1	26	100
3	2	26	100
3	6	26	50
3	7	26	350
4	9	26	100
6	5	26	100
7	14	26	250
7	19	26	150
9	8	26	50
9	12	26	50
11	8	26	50
11	12	26	350
11	22	26	100
12	13	26	250
12	15	26	50
13	14	26	200
14	6	26	50
14	7	26	50
14	18	26	250
15	16	26	50
16	17	26	50
17	13	26	50
18	17	26	100
18	21	26	50
19	24	26	50
20	21	26	50
22	20	26	50
22	23	26	50
24	23	26	50
;

param AFO :=
# Cut 1
0	3	1	500
0	11	1	500
# Cut 2
# Cut 3
# Cut 4
# Cut 5
# Cut 6
# Cut 7
# Cut 8
0	3	8	50
0	11	8	50
# Cut 9
0	3	9	50
0	11	9	50
# Cut 10
0	3	10	50
0	11	10	50
# Cut 11
0	3	11	50
0	11	11	50
# Cut 12
0	11	12	50
# Cut 13
# Cut 14
# Cut 15
# Cut 16
# Cut 17
# Cut 18
# Cut 19
# Cut 20
# Cut 21
# Cut 22
# Cut 23
# Cut 24
# Cut 25
# Cut 26
;

param AFD :=
# Cut 1
0	3	3	1	-500
0	5	3	1	50
0	5	11	1	50
0	8	3	1	50
0	8	11	1	50
0	11	11	1	-500
0	12	3	1	50
0	12	11	1	50
0	13	3	1	50
0	13	11	1	50
0	14	3	1	50
0	14	11	1	50
0	17	3	1	50
0	17	11	1	50
0	18	3	1	50
0	18	11	1	50
0	19	3	1	50
0	19	11	1	50
0	21	3	1	50
0	21	11	1	50
0	23	3	1	50
0	23	11	1	50
# Cut 2
# Cut 3
# Cut 4
# Cut 5
# Cut 6
# Cut 7
# Cut 8
0	5	3	8	50
0	5	11	8	50
# Cut 9
0	5	3	9	50
0	5	11	9	50
# Cut 10
0	5	3	10	50
0	5	11	10	50
# Cut 11
0	5	3	11	50
0	5	11	11	50
# Cut 12
0	5	11	12	50
# Cut 13
# Cut 14
# Cut 15
# Cut 16
# Cut 17
# Cut 18
# Cut 19
# Cut 20
# Cut 21
# Cut 22
# Cut 23
# Cut 24
# Cut 25
# Cut 26
;

param NCUTS := 18;

param FLOW :=
# Cut 1
# Cut 2
1	4	2	100
2	1	2	100
3	2	2	100
3	6	2	300
3	7	2	100
4	9	2	100
5	10	2	50
6	5	2	150
6	14	2	200
7	19	2	100
9	8	2	50
9	12	2	50
10	13	2	50
11	8	2	50
11	12	2	300
11	22	2	150
12	13	2	250
13	14	2	150
13	17	2	50
14	6	2	50
14	18	2	200
18	17	2	50
18	21	2	50
19	24	2	50
20	21	2	50
22	20	2	50
22	23	2	100
23	24	2	50
24	19	2	50
24	23	2	50
# Cut 3
1	4	3	100
2	1	3	100
3	2	3	100
3	6	3	300
3	7	3	100
4	9	3	100
6	5	3	100
6	14	3	250
7	19	3	100
9	8	3	50
9	12	3	50
11	8	3	50
11	12	3	300
11	22	3	150
12	13	3	250
13	14	3	150
13	17	3	50
14	6	3	50
14	18	3	250
17	13	3	50
18	17	3	100
18	21	3	50
19	24	3	50
20	21	3	50
22	20	3	50
22	23	3	100
23	24	3	50
24	19	3	50
24	23	3	50
# Cut 4
1	4	4	100
2	1	4	100
3	2	4	100
3	7	4	400
4	9	4	100
6	5	4	100
7	14	4	300
7	19	4	100
9	8	4	50
9	12	4	50
11	8	4	50
11	12	4	300
11	22	4	150
12	13	4	250
13	14	4	150
13	17	4	50
14	6	4	100
14	18	4	250
17	13	4	50
18	17	4	100
18	21	4	50
19	24	4	50
20	21	4	50
22	20	4	50
22	23	4	100
23	24	4	50
24	19	4	50
24	23	4	50
# Cut 5
1	4	5	100
2	1	5	100
3	2	5	100
3	6	5	50
3	7	5	350
4	9	5	100
6	5	5	100
7	14	5	250
7	19	5	100
9	8	5	50
9	12	5	50
11	8	5	50
11	12	5	300
11	22	5	150
12	13	5	200
12	15	5	50
13	14	5	150
14	6	5	50
14	18	5	250
15	16	5	50
16	17	5	50
17	13	5	50
18	17	5	100
18	21	5	50
19	24	5	50
20	21	5	50
22	20	5	50
22	23	5	100
23	24	5	50
24	19	5	50
24	23	5	50
# Cut 6
1	4	6	100
2	1	6	100
3	2	6	100
3	6	6	50
3	7	6	350
4	9	6	100
6	5	6	100
7	14	6	250
7	19	6	150
9	8	6	50
9	12	6	50
11	8	6	50
11	12	6	350
11	22	6	100
12	13	6	300
13	14	6	200
13	17	6	50
14	6	6	50
14	7	6	50
14	18	6	250
17	13	6	50
18	17	6	100
18	21	6	50
19	24	6	50
20	21	6	50
20	23	6	50
22	20	6	100
24	23	6	50
# Cut 7
1	4	7	100
2	1	7	100
3	2	7	100
3	6	7	350
3	7	7	50
4	9	7	100
5	10	7	50
6	5	7	150
6	14	7	250
7	19	7	100
9	8	7	50
9	12	7	50
10	13	7	50
11	8	7	50
11	12	7	350
11	22	7	100
12	13	7	250
12	15	7	50
13	14	7	200
14	6	7	50
14	7	7	50
14	18	7	250
15	16	7	50
16	17	7	50
18	17	7	50
18	21	7	100
20	21	7	50
20	23	7	50
21	24	7	50
22	20	7	100
24	23	7	50
# Cut 8
1	4	8	100
2	1	8	100
3	2	8	100
3	6	8	50
3	7	8	350
4	9	8	100
6	5	8	100
7	14	8	300
7	19	8	50
9	8	8	50
9	12	8	50
11	8	8	50
11	12	8	300
11	22	8	150
12	13	8	250
13	14	8	150
13	17	8	50
14	6	8	50
14	18	8	300
17	13	8	50
18	17	8	100
18	21	8	100
20	21	8	50
21	24	8	50
22	20	8	50
22	23	8	100
23	24	8	50
24	19	8	50
24	23	8	50
# Cut 9
1	4	9	100
2	1	9	100
3	2	9	100
3	7	9	400
4	9	9	100
6	5	9	100
7	14	9	350
7	19	9	100
9	8	9	50
9	12	9	50
11	8	9	50
11	12	9	350
11	22	9	100
12	13	9	250
12	15	9	50
13	14	9	200
14	6	9	100
14	7	9	50
14	18	9	300
15	16	9	50
16	17	9	50
17	13	9	50
18	17	9	100
18	21	9	100
20	21	9	50
20	23	9	50
21	24	9	50
22	20	9	100
24	23	9	50
# Cut 10
1	4	10	100
2	1	10	100
3	2	10	100
3	6	10	300
3	7	10	50
4	9	10	100
6	14	10	300
7	19	10	100
9	8	10	50
9	12	10	50
11	8	10	50
11	12	10	300
11	22	10	100
12	13	10	200
12	15	10	50
13	14	10	150
14	7	10	50
14	18	10	300
15	16	10	50
16	17	10	50
17	13	10	50
18	17	10	100
18	21	10	100
20	21	10	50
20	23	10	50
21	24	10	50
22	20	10	100
24	23	10	50
# Cut 11
1	4	11	100
2	1	11	100
3	2	11	100
3	6	11	350
3	7	11	50
4	9	11	100
6	5	11	50
6	14	11	300
7	19	11	100
9	8	11	50
9	12	11	50
11	8	11	50
11	12	11	300
11	22	11	100
12	13	11	200
12	15	11	50
13	14	11	150
14	7	11	50
14	18	11	300
15	16	11	50
16	17	11	50
17	13	11	50
18	17	11	100
18	21	11	100
20	21	11	50
20	23	11	50
21	24	11	50
22	20	11	100
24	23	11	50
# Cut 12
1	4	12	100
2	1	12	100
3	2	12	100
3	6	12	350
3	7	12	50
4	9	12	100
6	5	12	100
6	14	12	300
7	19	12	100
9	8	12	50
9	12	12	50
11	8	12	50
11	12	12	350
11	22	12	100
12	13	12	250
12	15	12	50
13	14	12	200
14	6	12	50
14	7	12	50
14	18	12	300
15	16	12	50
16	17	12	50
17	13	12	50
18	17	12	100
18	21	12	100
20	21	12	50
20	23	12	50
21	24	12	50
22	20	12	100
24	23	12	50
# Cut 13
1	4	13	100
2	1	13	100
3	2	13	100
3	6	13	50
3	7	13	350
4	9	13	100
6	5	13	100
7	14	13	300
7	19	13	100
9	8	13	50
9	12	13	50
11	8	13	50
11	12	13	350
11	22	13	100
12	13	13	250
12	15	13	50
13	14	13	200
14	6	13	50
14	7	13	50
14	18	13	300
15	16	13	50
16	17	13	50
17	13	13	50
18	17	13	100
18	21	13	100
20	21	13	50
20	23	13	50
21	24	13	50
22	20	13	100
24	23	13	50
# Cut 14
1	4	14	100
2	1	14	100
3	2	14	100
3	6	14	50
3	7	14	350
4	9	14	100
6	5	14	100
7	14	14	300
7	19	14	100
9	8	14	50
9	12	14	50
11	8	14	50
11	12	14	350
11	22	14	100
12	13	14	250
12	15	14	50
13	14	14	200
14	6	14	50
14	7	14	50
14	18	14	300
15	16	14	50
16	17	14	50
17	13	14	50
18	17	14	100
18	21	14	100
20	21	14	50
21	24	14	50
22	20	14	50
22	23	14	50
24	23	14	50
# Cut 15
1	4	15	100
2	1	15	100
3	2	15	100
3	6	15	300
3	7	15	100
4	9	15	100
6	5	15	100
6	14	15	250
7	19	15	150
9	8	15	50
9	12	15	50
11	8	15	50
11	12	15	350
11	22	15	100
12	13	15	250
12	15	15	50
13	14	15	200
14	6	15	50
14	7	15	50
14	18	15	250
15	16	15	50
16	17	15	50
17	13	15	50
18	17	15	100
18	21	15	50
19	24	15	50
20	21	15	50
22	20	15	50
22	23	15	50
24	23	15	50
# Cut 16
1	4	16	100
2	1	16	100
3	2	16	100
3	6	16	50
3	7	16	350
4	9	16	100
6	5	16	50
7	14	16	250
7	19	16	150
9	8	16	50
9	12	16	50
11	8	16	50
11	12	16	300
11	22	16	100
12	13	16	250
13	14	16	150
13	17	16	50
14	7	16	50
14	18	16	250
17	13	16	50
18	17	16	100
18	21	16	50
19	24	16	50
20	21	16	50
22	20	16	50
22	23	16	50
24	23	16	50
# Cut 17
1	4	17	100
2	1	17	100
3	2	17	100
3	6	17	50
3	7	17	350
4	9	17	100
6	5	17	100
7	14	17	250
7	19	17	150
9	8	17	50
9	12	17	50
11	8	17	50
11	12	17	350
11	22	17	100
12	13	17	300
13	14	17	200
13	17	17	50
14	6	17	50
14	7	17	50
14	18	17	250
17	13	17	50
18	17	17	100
18	21	17	50
19	24	17	50
20	21	17	50
22	20	17	50
22	23	17	50
24	23	17	50
# Cut 18
1	4	18	100
2	1	18	100
3	2	18	100
3	6	18	50
3	7	18	350
4	9	18	100
6	5	18	100
7	14	18	250
7	19	18	150
9	8	18	50
9	12	18	50
11	8	18	50
11	12	18	350
11	22	18	100
12	13	18	300
13	14	18	200
13	17	18	50
14	6	18	50
14	7	18	50
14	18	18	250
17	13	18	50
18	17	18	100
18	21	18	50
19	24	18	50
20	21	18	50
22	20	18	50
22	23	18	50
24	23	18	50
;

param AFO :=
# Cut 1
0	3	1	500
0	11	1	500
# Cut 2
# Cut 3
# Cut 4
# Cut 5
# Cut 6
# Cut 7
# Cut 8
# Cut 9
# Cut 10
0	3	10	50
0	11	10	50
# Cut 11
0	11	11	50
# Cut 12
# Cut 13
# Cut 14
# Cut 15
# Cut 16
0	11	16	50
# Cut 17
# Cut 18
;

param AFD :=
# Cut 1
0	3	3	1	-500
0	5	3	1	50
0	5	11	1	50
0	8	3	1	50
0	8	11	1	50
0	11	11	1	-500
0	12	3	1	50
0	12	11	1	50
0	13	3	1	50
0	13	11	1	50
0	14	3	1	50
0	14	11	1	50
0	17	3	1	50
0	17	11	1	50
0	18	3	1	50
0	18	11	1	50
0	19	3	1	50
0	19	11	1	50
0	21	3	1	50
0	21	11	1	50
0	23	3	1	50
0	23	11	1	50
# Cut 2
# Cut 3
# Cut 4
# Cut 5
# Cut 6
# Cut 7
# Cut 8
# Cut 9
# Cut 10
0	5	3	10	50
0	5	11	10	50
# Cut 11
0	5	11	11	50
# Cut 12
# Cut 13
# Cut 14
# Cut 15
# Cut 16
0	5	11	16	50
# Cut 17
# Cut 18
;

param NCUTS := 26;

param FLOW :=
# Cut 1
# Cut 2
1	4	2	100
2	1	2	100
3	2	2	100
3	6	2	300
3	7	2	100
4	9	2	100
5	10	2	50
6	5	2	150
6	14	2	200
7	19	2	100
9	8	2	50
9	12	2	50
10	13	2	50
11	8	2	50
11	12	2	300
11	22	2	150
12	13	2	250
13	14	2	150
13	17	2	50
14	6	2	50
14	18	2	200
18	17	2	50
18	21	2	50
19	24	2	50
20	21	2	50
22	20	2	50
22	23	2	100
23	24	2	50
24	19	2	50
24	23	2	50
# Cut 3
1	4	3	100
2	1	3	100
3	2	3	100
3	6	3	300
3	7	3	100
4	9	3	100
6	5	3	100
6	14	3	250
7	19	3	100
9	8	3	50
9	12	3	50
11	8	3	50
11	12	3	300
11	22	3	150
12	13	3	250
13	14	3	150
13	17	3	50
14	6	3	50
14	18	3	250
17	13	3	50
18	17	3	100
18	21	3	50
19	24	3	50
20	21	3	50
22	20	3	50
22	23	3	100
23	24	3	50
24	19	3	50
24	23	3	50
# Cut 4
1	4	4	100
2	1	4	100
3	2	4	100
3	7	4	400
4	9	4	100
6	5	4	100
7	14	4	300
7	19	4	100
9	8	4	50
9	12	4	50
11	8	4	50
11	12	4	300
11	22	4	150
12	13	4	250
13	14	4	150
13	17	4	50
14	6	4	100
14	18	4	250
17	13	4	50
18	17	4	100
18	21	4	50
19	24	4	50
20	21	4	50
22	20	4	50
22	23	4	100
23	24	4	50
24	19	4	50
24	23	4	50
# Cut 5
1	4	5	100
2	1	5	100
3	2	5	100
3	7	5	400
4	9	5	100
6	5	5	100
7	14	5	300
7	19	5	100
9	8	5	50
9	12	5	50
11	8	5	50
11	12	5	300
11	22	5	150
12	13	5	200
12	15	5	50
13	14	5	150
14	6	5	100
14	18	5	250
15	16	5	50
16	17	5	50
17	13	5	50
18	17	5	100
18	21	5	50
19	24	5	50
20	21	5	50
22	20	5	50
22	23	5	100
23	24	5	50
24	19	5	50
24	23	5	50
# Cut 6
1	4	6	100
2	1	6	100
3	2	6	100
3	7	6	400
4	9	6	100
6	5	6	100
7	14	6	300
7	19	6	150
9	8	6	50
9	12	6	50
11	8	6	50
11	12	6	350
11	22	6	100
12	13	6	250
12	15	6	50
13	14	6	200
14	6	6	100
14	7	6	50
14	18	6	250
15	16	6	50
16	17	6	50
17	13	6	50
18	17	6	100
18	21	6	50
19	24	6	50
20	21	6	50
20	23	6	50
22	20	6	100
24	23	6	50
# Cut 7
1	4	7	100
2	1	7	100
3	2	7	100
3	7	7	400
4	9	7	100
6	5	7	100
7	14	7	350
7	19	7	100
9	8	7	50
9	12	7	50
11	8	7	50
11	12	7	350
11	22	7	100
12	13	7	250
12	15	7	50
13	14	7	200
14	6	7	100
14	7	7	50
14	18	7	300
15	16	7	50
16	17	7	50
17	13	7	50
18	17	7	100
18	21	7	100
20	21	7	50
20	23	7	50
21	24	7	50
22	20	7	100
24	23	7	50
# Cut 8
1	4	8	100
2	1	8	100
3	2	8	100
3	7	8	350
4	9	8	100
7	14	8	300
7	19	8	100
9	8	8	50
9	12	8	50
11	8	8	50
11	12	8	300
11	22	8	100
12	13	8	200
12	15	8	50
13	14	8	150
14	7	8	50
14	18	8	300
15	16	8	50
16	17	8	50
17	13	8	50
18	17	8	100
18	21	8	100
20	21	8	50
20	23	8	50
21	24	8	50
22	20	8	100
24	23	8	50
# Cut 9
1	4	9	100
2	1	9	100
3	2	9	100
3	7	9	350
4	9	9	100
7	14	9	300
7	19	9	100
9	8	9	50
9	12	9	50
11	8	9	50
11	12	9	300
11	22	9	100
12	13	9	200
12	15	9	50
13	14	9	150
14	7	9	50
14	18	9	300
15	16	9	50
16	17	9	50
17	13	9	50
18	17	9	100
18	21	9	100
20	21	9	50
20	23	9	50
21	24	9	50
22	20	9	100
24	23	9	50
# Cut 10
1	4	10	100
2	1	10	100
3	2	10	100
3	7	10	350
4	9	10	100
7	14	10	300
7	19	10	100
9	8	10	50
9	12	10	50
11	8	10	50
11	12	10	300
11	22	10	100
12	13	10	200
12	15	10	50
13	14	10	150
14	7	10	50
14	18	10	300
15	16	10	50
16	17	10	50
17	13	10	50
18	17	10	100
18	21	10	100
20	21	10	50
20	23	10	50
21	24	10	50
22	20	10	100
24	23	10	50
# Cut 11
1	4	11	100
2	1	11	100
3	2	11	100
3	7	11	350
4	9	11	100
7	14	11	300
7	19	11	100
9	8	11	50
9	12	11	50
11	8	11	50
11	12	11	300
11	22	11	100
12	13	11	200
12	15	11	50
13	14	11	150
14	7	11	50
14	18	11	300
15	16	11	50
16	17	11	50
17	13	11	50
18	17	11	100
18	21	11	100
20	21	11	50
20	23	11	50
21	24	11	50
22	20	11	100
24	23	11	50
# Cut 12
1	4	12	100
2	1	12	100
3	2	12	100
3	6	12	50
3	7	12	350
4	9	12	100
6	5	12	50
7	14	12	300
7	19	12	100
9	8	12	50
9	12	12	50
11	8	12	50
11	12	12	300
11	22	12	100
12	13	12	200
12	15	12	50
13	14	12	150
14	7	12	50
14	18	12	300
15	16	12	50
16	17	12	50
17	13	12	50
18	17	12	100
18	21	12	100
20	21	12	50
21	24	12	50
22	20	12	50
22	23	12	50
24	23	12	50
# Cut 13
1	4	13	100
2	1	13	100
3	2	13	100
3	6	13	50
3	7	13	350
4	9	13	100
6	5	13	100
7	14	13	300
7	19	13	100
9	8	13	50
9	12	13	50
11	8	13	50
11	12	13	350
11	22	13	100
12	13	13	300
13	14	13	200
13	17	13	50
14	6	13	50
14	7	13	50
14	18	13	300
17	13	13	50
18	17	13	100
18	21	13	100
20	21	13	50
20	23	13	50
21	24	13	50
22	20	13	100
24	23	13	50
# Cut 14
1	4	14	100
2	1	14	100
3	2	14	100
3	6	14	50
3	7	14	350
4	9	14	100
6	5	14	100
7	14	14	300
7	19	14	100
9	8	14	50
9	12	14	50
11	8	14	50
11	12	14	350
11	22	14	100
12	13	14	250
12	15	14	50
13	14	14	200
14	6	14	50
14	7	14	50
14	18	14	300
15	16	14	50
16	17	14	50
17	13	14	50
18	17	14	100
18	21	14	100
20	21	14	50
21	24	14	50
22	20	14	50
22	23	14	50
24	23	14	50
# Cut 15
1	4	15	100
2	1	15	100
3	2	15	100
3	6	15	300
3	7	15	100
4	9	15	100
6	5	15	100
6	14	15	250
7	19	15	150
9	8	15	50
9	12	15	50
11	8	15	50
11	12	15	350
11	22	15	100
12	13	15	250
12	15	15	50
13	14	15	200
14	6	15	50
14	7	15	50
14	18	15	250
15	16	15	50
16	17	15	50
17	13	15	50
18	17	15	100
18	21	15	50
19	24	15	50
20	21	15	50
20	23	15	50
22	20	15	100
24	23	15	50
# Cut 16
1	4	16	100
2	1	16	100
3	2	16	100
3	6	16	50
3	7	16	350
4	9	16	100
6	5	16	100
